JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N)
"1,955",933,566,527,"1,955",933,566,527,"1,955",933,566,527,"1,955",933,566,527,"1,955",933,566,527,"1,955",933,566,527,"1,955",933
49.11%,23.44%,14.22%,13.24%,49.11%,23.44%,14.22%,13.24%,49.11%,23.44%,14.22%,13.24%,49.11%,23.44%,14.22%,13.24%,49.11%,23.44%,14.22%,13.24%,49.11%,23.44%,14.22%,13.24%,49.11%,23.44%
FAISAL M. GILL (N),MARINA TORRES (N),HYDEE FELDSTEIN SOTO (N),RICHARD KIM (N),KEVIN JAMES (N),SHERRI ONICA VALLE COLE (N),TEDDY KAPUR (N),FAISAL M. GILL (N),MARINA TORRES (N),HYDEE FELDSTEIN SOTO (N),RICHARD KIM (N),KEVIN JAMES (N),SHERRI ONICA VALLE COLE (N),TEDDY KAPUR (N),FAISAL M. GILL (N),MARINA TORRES (N),HYDEE FELDSTEIN SOTO (N),RICHARD KIM (N),KEVIN JAMES (N),SHERRI ONICA VALLE COLE (N),TEDDY KAPUR (N),FAISAL M. GILL (N),MARINA TORRES (N),HYDEE FELDSTEIN SOTO (N),RICHARD KIM (N),KEVIN JAMES (N)
"130,982","109,287","109,114","91,566","50,120","29,270","27,876","130,982","109,287","109,114","91,566","50,120","29,270","27,876","130,982","109,287","109,114","91,566","50,120","29,270","27,876","130,982","109,287","109,114","91,566","50,120"
23.89%,19.94%,19.90%,16.70%,9.14%,5.34%,5.08%,23.89%,19.94%,19.90%,16.70%,9.14%,5.34%,5.08%,23.89%,19.94%,19.90%,16.70%,9.14%,5.34%,5.08%,23.89%,19.94%,19.90%,16.70%,9.14%
KENNETH MEJIA (N),PAUL KORETZ (N),STEPHANIE CLEMENTS (N),DAVID T. VAHEDI (N),J. CAROLAN O'GABHANN (N),REID LIDOW (N),ROB WILCOX (N),KENNETH MEJIA (N),PAUL KORETZ (N),STEPHANIE CLEMENTS (N),DAVID T. VAHEDI (N),J. CAROLAN O'GABHANN (N),REID LIDOW (N),ROB WILCOX (N),KENNETH MEJIA (N),PAUL KORETZ (N),STEPHANIE CLEMENTS (N),DAVID T. VAHEDI (N),J. CAROLAN O'GABHANN (N),REID LIDOW (N),ROB WILCOX (N),KENNETH MEJIA (N),PAUL KORETZ (N),STEPHANIE CLEMENTS (N),DAVID T. VAHEDI (N),J. CAROLAN O'GABHANN (N)
"230,163","128,279","86,169","38,234","21,320","21,128","13,089","230,163","128,279","86,169","38,234","21,320","21,128","13,089","230,163","128,279","86,169","38,234","21,320","21,128","13,089","230,163","128,279","86,169","38,234","21,320"
42.75%,23.83%,16.01%,7.10%,3.96%,3.92%,2.43%,42.75%,23.83%,16.01%,7.10%,3.96%,3.92%,2.43%,42.75%,23.83%,16.01%,7.10%,3.96%,3.92%,2.43%,42.75%,23.83%,16.01%,7.10%,3.96%
KAREN RUTH BASS (N),RICK J. CARUSO (N),KEVIN DE LEÓN (N),GINA VIOLA (N),MIKE FEUER (N),ANDREW KIM (N),ALEX GRUENENFELDER SMITH (N),JOE BUSCAINO (N),CRAIG E. GREIWE (N),MEL WILSON (N),RAMIT VARMA (N),"JOHN ""JSAMUEL"" JACKSON (N)",KAREN RUTH BASS (N),RICK J. CARUSO (N),KEVIN DE LEÓN (N),GINA VIOLA (N),MIKE FEUER (N),ANDREW KIM (N),ALEX GRUENENFELDER SMITH (N),JOE BUSCAINO (N),CRAIG E. GREIWE (N),MEL WILSON (N),RAMIT VARMA (N),"JOHN ""JSAMUEL"" JACKSON (N)",KAREN RUTH BASS (N),RICK J. CARUSO (N)
"267,229","226,454","48,525","41,868","11,811","9,182","5,949","4,388","2,369","2,266","1,866","1,466","267,229","226,454","48,525","41,868","11,811","9,182","5,949","4,388","2,369","2,266","1,866","1,466","267,229","226,454"
42.87%,36.33%,7.78%,6.72%,1.89%,1.47%,.95%,.70%,.38%,.36%,.30%,.24%,42.87%,36.33%,7.78%,6.72%,1.89%,1.47%,.95%,.70%,.38%,.36%,.30%,.24%,42.87%,36.33%
EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)",EUNISSES HERNANDEZ (N),"GILBERT ""GIL"" CEDILLO (N)"
"15,395","13,376","15,395","13,376","15,395","13,376","15,395","13,376","15,395","13,376","15,395","13,376","15,395","13,376","15,395","13,376","15,395","13,376","15,395","13,376","15,395","13,376","15,395","13,376","15,395","13,376"
53.51%,46.49%,53.51%,46.49%,53.51%,46.49%,53.51%,46.49%,53.51%,46.49%,53.51%,46.49%,53.51%,46.49%,53.51%,46.49%,53.51%,46.49%,53.51%,46.49%,53.51%,46.49%,53.51%,46.49%,53.51%,46.49%
BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N),BOB BLUMENFIELD (N),SCOTT SILVERSTEIN (N)
"23,988","12,171","23,988","12,171","23,988","12,171","23,988","12,171","23,988","12,171","23,988","12,171","23,988","12,171","23,988","12,171","23,988","12,171","23,988","12,171","23,988","12,171","23,988","12,171","23,988","12,171"
66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%
KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N),JIMMY BIBLARZ (N),SCOTT EPSTEIN (N),KATY YOUNG YAROSLAVSKY (N),SAM YEBRI (N)
"27,235","16,504","6,081","5,768","27,235","16,504","6,081","5,768","27,235","16,504","6,081","5,768","27,235","16,504","6,081","5,768","27,235","16,504","6,081","5,768","27,235","16,504","6,081","5,768","27,235","16,504"
48.99%,29.69%,10.94%,10.38%,48.99%,29.69%,10.94%,10.38%,48.99%,29.69%,10.94%,10.38%,48.99%,29.69%,10.94%,10.38%,48.99%,29.69%,10.94%,10.38%,48.99%,29.69%,10.94%,10.38%,48.99%,29.69%
MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N),MONICA RODRIGUEZ (N),ELISA AVALOS (N)
"19,590","9,251","19,590","9,251","19,590","9,251","19,590","9,251","19,590","9,251","19,590","9,251","19,590","9,251","19,590","9,251","19,590","9,251","19,590","9,251","19,590","9,251","19,590","9,251","19,590","9,251"
67.92%,32.08%,67.92%,32.08%,67.92%,32.08%,67.92%,32.08%,67.92%,32.08%,67.92%,32.08%,67.92%,32.08%,67.92%,32.08%,67.92%,32.08%,67.92%,32.08%,67.92%,32.08%,67.92%,32.08%,67.92%,32.08%
"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N),"CURREN D. PRICE, JR. (N)",DULCE VASQUEZ (N)
"7,942","4,030","7,942","4,030","7,942","4,030","7,942","4,030","7,942","4,030","7,942","4,030","7,942","4,030","7,942","4,030","7,942","4,030","7,942","4,030","7,942","4,030","7,942","4,030","7,942","4,030"
66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%,66.34%,33.66%
ERIN DARLING (N),TRACI PARK (N),GREG GOOD (N),ALLISON HOLDORFF POLHILL (N),MIKE NEWHOUSE (N),JIM MUREZ (N),MAT SMITH (N),"MIDSANON ""SONI"" LLOYD (N)",ERIN DARLING (N),TRACI PARK (N),GREG GOOD (N),ALLISON HOLDORFF POLHILL (N),MIKE NEWHOUSE (N),JIM MUREZ (N),MAT SMITH (N),"MIDSANON ""SONI"" LLOYD (N)",ERIN DARLING (N),TRACI PARK (N),GREG GOOD (N),ALLISON HOLDORFF POLHILL (N),MIKE NEWHOUSE (N),JIM MUREZ (N),MAT SMITH (N),"MIDSANON ""SONI"" LLOYD (N)",ERIN DARLING (N),TRACI PARK (N)
"22,036","18,561","6,315","5,540","4,526","3,180","2,526","1,079","22,036","18,561","6,315","5,540","4,526","3,180","2,526","1,079","22,036","18,561","6,315","5,540","4,526","3,180","2,526","1,079","22,036","18,561"
34.56%,29.11%,9.90%,8.69%,7.10%,4.99%,3.96%,1.69%,34.56%,29.11%,9.90%,8.69%,7.10%,4.99%,3.96%,1.69%,34.56%,29.11%,9.90%,8.69%,7.10%,4.99%,3.96%,1.69%,34.56%,29.11%
HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N),MITCH O'FARRELL (N),KATE PYNOOS (N),STEVE JOHNSON (N),ALBERT CORADO (N),HUGO SOTO-MARTINEZ (N)
"18,014","14,386","6,987","3,522","1,967","18,014","14,386","6,987","3,522","1,967","18,014","14,386","6,987","3,522","1,967","18,014","14,386","6,987","3,522","1,967","18,014","14,386","6,987","3,522","1,967","18,014"
40.14%,32.06%,15.57%,7.85%,4.38%,40.14%,32.06%,15.57%,7.85%,4.38%,40.14%,32.06%,15.57%,7.85%,4.38%,40.14%,32.06%,15.57%,7.85%,4.38%,40.14%,32.06%,15.57%,7.85%,4.38%,40.14%
TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N),ANTHONY SANTICH (N),BRYANT ODEGA (N),TIM MCOSKER (N),DANIELLE SANDOVAL (N)
"9,788","7,604","4,463","4,069","9,788","7,604","4,463","4,069","9,788","7,604","4,463","4,069","9,788","7,604","4,463","4,069","9,788","7,604","4,463","4,069","9,788","7,604","4,463","4,069","9,788","7,604"
37.76%,29.33%,17.22%,15.70%,37.76%,29.33%,17.22%,15.70%,37.76%,29.33%,17.22%,15.70%,37.76%,29.33%,17.22%,15.70%,37.76%,29.33%,17.22%,15.70%,37.76%,29.33%,17.22%,15.70%,37.76%,29.33%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"360,825","173,293","360,825","173,293","360,825","173,293","360,825","173,293","360,825","173,293","360,825","173,293","360,825","173,293","360,825","173,293","360,825","173,293","360,825","173,293","360,825","173,293","360,825","173,293","360,825","173,293"
67.56%,32.44%,67.56%,32.44%,67.56%,32.44%,67.56%,32.44%,67.56%,32.44%,67.56%,32.44%,67.56%,32.44%,67.56%,32.44%,67.56%,32.44%,67.56%,32.44%,67.56%,32.44%,67.56%,32.44%,67.56%,32.44%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"2,393","1,527","2,393","1,527","2,393","1,527","2,393","1,527","2,393","1,527","2,393","1,527","2,393","1,527","2,393","1,527","2,393","1,527","2,393","1,527","2,393","1,527","2,393","1,527","2,393","1,527"
61.05%,38.95%,61.05%,38.95%,61.05%,38.95%,61.05%,38.95%,61.05%,38.95%,61.05%,38.95%,61.05%,38.95%,61.05%,38.95%,61.05%,38.95%,61.05%,38.95%,61.05%,38.95%,61.05%,38.95%,61.05%,38.95%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
"9,060","4,259","9,060","4,259","9,060","4,259","9,060","4,259","9,060","4,259","9,060","4,259","9,060","4,259","9,060","4,259","9,060","4,259","9,060","4,259","9,060","4,259","9,060","4,259","9,060","4,259"
68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%,68.02%,31.98%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
"5,785","1,836","5,785","1,836","5,785","1,836","5,785","1,836","5,785","1,836","5,785","1,836","5,785","1,836","5,785","1,836","5,785","1,836","5,785","1,836","5,785","1,836","5,785","1,836","5,785","1,836"
75.91%,24.09%,75.91%,24.09%,75.91%,24.09%,75.91%,24.09%,75.91%,24.09%,75.91%,24.09%,75.91%,24.09%,75.91%,24.09%,75.91%,24.09%,75.91%,24.09%,75.91%,24.09%,75.91%,24.09%,75.91%,24.09%
ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N),ALICE D. ATKINS (N)
"6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569","6,569"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N),STEPHEN R. BAKER (N)
"5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931","5,931"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N),BECKY A. SHEVLIN (N),STEPHEN H. GROLLNEK (N)
"6,309","1,009","6,309","1,009","6,309","1,009","6,309","1,009","6,309","1,009","6,309","1,009","6,309","1,009","6,309","1,009","6,309","1,009","6,309","1,009","6,309","1,009","6,309","1,009","6,309","1,009"
86.21%,13.79%,86.21%,13.79%,86.21%,13.79%,86.21%,13.79%,86.21%,13.79%,86.21%,13.79%,86.21%,13.79%,86.21%,13.79%,86.21%,13.79%,86.21%,13.79%,86.21%,13.79%,86.21%,13.79%,86.21%,13.79%
LARRY J. SPICER (N),TAMALA KELLY (N),SASHA ZAROYAN (N),SERGIO JIMENEZ (N),EDWARD BELDEN (N),GENIA MILLS (N),LARRY J. SPICER (N),TAMALA KELLY (N),SASHA ZAROYAN (N),SERGIO JIMENEZ (N),EDWARD BELDEN (N),GENIA MILLS (N),LARRY J. SPICER (N),TAMALA KELLY (N),SASHA ZAROYAN (N),SERGIO JIMENEZ (N),EDWARD BELDEN (N),GENIA MILLS (N),LARRY J. SPICER (N),TAMALA KELLY (N),SASHA ZAROYAN (N),SERGIO JIMENEZ (N),EDWARD BELDEN (N),GENIA MILLS (N),LARRY J. SPICER (N),TAMALA KELLY (N)
"3,245","3,094","2,501","2,085","1,403",682,"3,245","3,094","2,501","2,085","1,403",682,"3,245","3,094","2,501","2,085","1,403",682,"3,245","3,094","2,501","2,085","1,403",682,"3,245","3,094"
24.94%,23.78%,19.22%,16.03%,10.78%,5.24%,24.94%,23.78%,19.22%,16.03%,10.78%,5.24%,24.94%,23.78%,19.22%,16.03%,10.78%,5.24%,24.94%,23.78%,19.22%,16.03%,10.78%,5.24%,24.94%,23.78%
PEGGY LEMONS (N),ANNETTE C. DELGADILLO (N),YESENIA MARIA CUARENTA (N),LINDA TIMMONS (N),JOSE DE LEON (N),ALLEN ALBERT GOMEZ (N),TONY RODRICK WARFIELD (N),PEGGY LEMONS (N),ANNETTE C. DELGADILLO (N),YESENIA MARIA CUARENTA (N),LINDA TIMMONS (N),JOSE DE LEON (N),ALLEN ALBERT GOMEZ (N),TONY RODRICK WARFIELD (N),PEGGY LEMONS (N),ANNETTE C. DELGADILLO (N),YESENIA MARIA CUARENTA (N),LINDA TIMMONS (N),JOSE DE LEON (N),ALLEN ALBERT GOMEZ (N),TONY RODRICK WARFIELD (N),PEGGY LEMONS (N),ANNETTE C. DELGADILLO (N),YESENIA MARIA CUARENTA (N),LINDA TIMMONS (N),JOSE DE LEON (N)
"1,124",900,872,836,413,331,272,"1,124",900,872,836,413,331,272,"1,124",900,872,836,413,331,272,"1,124",900,872,836,413
23.67%,18.96%,18.37%,17.61%,8.70%,6.97%,5.73%,23.67%,18.96%,18.37%,17.61%,8.70%,6.97%,5.73%,23.67%,18.96%,18.37%,17.61%,8.70%,6.97%,5.73%,23.67%,18.96%,18.37%,17.61%,8.70%
JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N),JOHN J. KENNEDY (N),BRANDON D. LAMAR (N)
"1,533","1,064","1,533","1,064","1,533","1,064","1,533","1,064","1,533","1,064","1,533","1,064","1,533","1,064","1,533","1,064","1,533","1,064","1,533","1,064","1,533","1,064","1,533","1,064","1,533","1,064"
59.03%,40.97%,59.03%,40.97%,59.03%,40.97%,59.03%,40.97%,59.03%,40.97%,59.03%,40.97%,59.03%,40.97%,59.03%,40.97%,59.03%,40.97%,59.03%,40.97%,59.03%,40.97%,59.03%,40.97%,59.03%,40.97%
JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N),JESS RIVAS (N)
"2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195","2,195"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N),ALLEN SHAY (N),JASON LYON (N),CIRAN HADJIAN (N)
"2,560","1,810",613,"2,560","1,810",613,"2,560","1,810",613,"2,560","1,810",613,"2,560","1,810",613,"2,560","1,810",613,"2,560","1,810",613,"2,560","1,810",613,"2,560","1,810"
51.37%,36.32%,12.30%,51.37%,36.32%,12.30%,51.37%,36.32%,12.30%,51.37%,36.32%,12.30%,51.37%,36.32%,12.30%,51.37%,36.32%,12.30%,51.37%,36.32%,12.30%,51.37%,36.32%,12.30%,51.37%,36.32%
"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N),STEVEN LY (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N),STEVEN LY (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N),STEVEN LY (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N),STEVEN LY (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N),STEVEN LY (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N),STEVEN LY (N),JOANNE RUSSELL CHAVEZ (N),"MARGARET ""MAGGIE"" CLARK (N)",SANDRA ARMENTA (N)
